Version 4
SHEET 1 5300 2580
WIRE 1968 320 1936 320
WIRE -1168 336 -1168 288
WIRE -1056 336 -1056 272
WIRE -1056 336 -1168 336
WIRE -992 336 -992 240
WIRE -992 336 -1056 336
WIRE -960 336 -960 320
WIRE -960 336 -992 336
WIRE -800 336 -832 336
WIRE -720 336 -720 256
WIRE -720 336 -736 336
WIRE -496 336 -720 336
WIRE -224 352 -224 320
WIRE 768 352 768 208
WIRE 1680 352 1680 336
WIRE 1712 352 1680 352
WIRE 1744 352 1744 320
WIRE 1744 352 1712 352
WIRE 3424 352 3424 336
WIRE 3648 352 3424 352
WIRE 4080 352 4080 336
WIRE 4320 352 4080 352
WIRE -960 368 -960 336
WIRE 1712 368 1712 352
WIRE 1952 368 1952 288
WIRE 1952 368 1712 368
WIRE 5232 368 5232 336
WIRE -1168 384 -1168 336
WIRE -720 384 -720 336
WIRE -128 384 -128 368
WIRE -48 384 -128 384
WIRE 4320 384 4320 352
WIRE -432 400 -432 384
WIRE -336 400 -432 400
WIRE -128 400 -128 384
WIRE 1360 400 1360 384
WIRE 1440 400 1360 400
WIRE 1712 400 1712 368
WIRE 2704 400 2704 304
WIRE 2832 400 2704 400
WIRE 3040 400 2896 400
WIRE 3168 400 3040 400
WIRE 3264 400 3264 352
WIRE 3264 400 3232 400
WIRE 3360 400 3264 400
WIRE 3648 400 3648 352
WIRE 3696 400 3648 400
WIRE 3824 400 3696 400
WIRE 3920 400 3920 352
WIRE 3920 400 3888 400
WIRE 4016 400 3920 400
WIRE 4960 400 4944 400
WIRE -432 416 -432 400
WIRE 528 416 528 320
WIRE -864 432 -864 384
WIRE -864 432 -960 432
WIRE -832 432 -832 336
WIRE -832 432 -864 432
WIRE -336 432 -336 400
WIRE 240 432 240 384
WIRE 2704 432 2704 400
WIRE 3040 432 3040 400
WIRE 3040 432 2944 432
WIRE 3136 432 3040 432
WIRE 3696 432 3696 400
WIRE 3696 432 3600 432
WIRE 3792 432 3696 432
WIRE 768 448 768 432
WIRE 912 448 768 448
WIRE 1008 448 912 448
WIRE 1088 448 1008 448
WIRE 1120 448 1088 448
WIRE 1200 448 1200 400
WIRE 1200 448 1184 448
WIRE 1296 448 1200 448
WIRE 1440 448 1440 400
WIRE 1552 448 1552 368
WIRE 1552 448 1440 448
WIRE 1648 448 1552 448
WIRE 2944 448 2944 432
WIRE 3040 448 3040 432
WIRE 3136 448 3136 432
WIRE 3264 448 3264 400
WIRE 3504 448 3424 448
WIRE 3600 448 3600 432
WIRE 3696 448 3696 432
WIRE 3792 448 3792 432
WIRE 3920 448 3920 400
WIRE 4160 448 4080 448
WIRE 4944 448 4944 400
WIRE 4960 448 4960 400
WIRE 4976 448 4976 240
WIRE 768 464 768 448
WIRE 3424 464 3424 448
WIRE 3504 464 3504 448
WIRE 4080 464 4080 448
WIRE 4160 464 4160 448
WIRE 4320 464 4320 448
WIRE 4448 464 4320 464
WIRE 4496 464 4448 464
WIRE 4928 464 4560 464
WIRE 912 480 912 448
WIRE 1088 480 1088 448
WIRE 5120 480 5120 368
WIRE 5120 480 4992 480
WIRE 5248 480 5120 480
WIRE 5264 480 5248 480
WIRE 1008 496 1008 448
WIRE 1200 496 1200 448
WIRE 1440 496 1360 496
WIRE 1552 496 1552 448
WIRE 1792 496 1712 496
WIRE 4320 496 4320 464
WIRE 4448 496 4448 464
WIRE 4928 496 4880 496
WIRE 1360 512 1360 496
WIRE 1440 512 1440 496
WIRE 1712 512 1712 496
WIRE -720 528 -720 464
WIRE -608 528 -720 528
WIRE -432 528 -432 496
WIRE -432 528 -608 528
WIRE -336 528 -336 496
WIRE -336 528 -432 528
WIRE -224 528 -224 432
WIRE -224 528 -336 528
WIRE -128 528 -128 480
WIRE -128 528 -224 528
WIRE 1792 528 1792 496
WIRE 2704 528 2704 512
WIRE -608 544 -608 528
WIRE 2944 544 2944 528
WIRE 3040 544 3040 528
WIRE 3040 544 2944 544
WIRE 3136 544 3136 512
WIRE 3136 544 3040 544
WIRE 3600 544 3600 528
WIRE 3696 544 3696 528
WIRE 3696 544 3600 544
WIRE 3792 544 3792 512
WIRE 3792 544 3696 544
WIRE 3040 560 3040 544
WIRE 3264 560 3264 528
WIRE 3424 560 3424 544
WIRE 3504 560 3504 528
WIRE 3696 560 3696 544
WIRE 3920 560 3920 528
WIRE 4080 560 4080 544
WIRE 4160 560 4160 528
WIRE 4960 560 4960 512
WIRE 768 576 768 544
WIRE 4320 592 4320 560
WIRE 4448 592 4448 576
WIRE 912 608 912 560
WIRE 1008 608 1008 560
WIRE 1008 608 912 608
WIRE 1088 608 1088 560
WIRE 1088 608 1008 608
WIRE 1200 608 1200 576
WIRE 1360 608 1360 592
WIRE 1440 608 1440 576
WIRE 1552 608 1552 576
WIRE 1712 608 1712 592
WIRE 1792 608 1792 592
WIRE 4736 624 4720 624
WIRE 4768 624 4736 624
WIRE 4880 624 4880 496
WIRE 4880 624 4848 624
WIRE 4928 624 4880 624
WIRE 5120 624 5120 480
WIRE 5120 624 5008 624
WIRE 4880 656 4880 624
WIRE 4880 752 4880 736
FLAG 528 416 0
FLAG 4448 592 0
FLAG 4320 592 0
FLAG 240 432 0
FLAG -608 544 0
FLAG -48 384 Ct
FLAG -1168 384 0
FLAG 464 96 Ct
FLAG 768 576 0
FLAG 1712 352 Ut
FLAG -1056 128 Vcc
FLAG 240 272 Mt
FLAG 3264 560 0
FLAG 3424 560 0
FLAG 3088 336 0
FLAG 3040 560 0
FLAG 3504 560 0
FLAG 3328 240 12v
FLAG 1200 608 0
FLAG 1360 608 0
FLAG 1440 608 0
FLAG 1712 608 0
FLAG 1792 608 0
FLAG 1264 288 12v
FLAG 1552 608 0
FLAG 1008 608 0
FLAG 3920 560 0
FLAG 4080 560 0
FLAG 3696 560 0
FLAG 4160 560 0
FLAG 3984 240 12v
FLAG 2704 528 0
FLAG 4976 240 12v
FLAG 5120 240 5v
FLAG 5248 480 RS232
FLAG 4960 560 0
FLAG 4880 752 0
FLAG 4736 624 12v
FLAG 5232 368 0
DATAFLAG -608 336 ""
DATAFLAG -432 400 ""
DATAFLAG -368 272 ""
SYMBOL npn 464 224 R0
SYMATTR InstName Q1
SYMATTR Value BC237
SYMBOL Misc\\signal 240 288 M0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -48 112 Left 2
WINDOW 3 -226 192 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5u 5u 0.052m .104m)
SYMBOL diode 4304 384 R0
SYMATTR InstName D1
SYMATTR Value MMSD4148
SYMBOL cap 4304 560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 591p
SYMBOL res 4432 480 R0
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL npn -496 288 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res -448 400 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res -736 368 R0
SYMATTR InstName R6
SYMATTR Value 25k
SYMBOL res -736 160 R0
SYMATTR InstName R7
SYMATTR Value 45k
SYMBOL ind -848 288 M0
SYMATTR InstName L1
SYMATTR Value 50µ
SYMBOL cap -944 368 M0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -944 256 M0
SYMATTR InstName C7
SYMATTR Value 0.1n
SYMBOL voltage -1168 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5v
SYMBOL res -448 160 R0
SYMATTR InstName R9
SYMATTR Value 5.6k
SYMBOL cap -352 496 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL cap -736 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL res -240 176 R0
SYMATTR InstName R2
SYMATTR Value 5.6k
SYMBOL res -144 384 R0
SYMATTR InstName R5
SYMATTR Value 1.5k
SYMBOL cap -320 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .01µ
SYMBOL res -240 336 R0
SYMATTR InstName R8
SYMATTR Value 5.6k
SYMBOL npn -192 272 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 512 112 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL res 752 336 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 752 448 R0
SYMATTR InstName R19
SYMATTR Value 400
SYMBOL cap -1040 208 M0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap -976 176 M0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL ind 3024 432 R0
WINDOW 0 38 43 Left 2
WINDOW 3 37 66 Left 2
SYMATTR InstName L6
SYMATTR Value 4.6µ
SYMBOL res 2928 432 R0
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL cap 3120 448 R0
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL RES 3248 256 R0
SYMATTR InstName R44
SYMATTR Value 48k
SYMBOL RES 3248 432 R0
SYMATTR InstName R45
SYMATTR Value 5k
SYMBOL cap 3168 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cci4
SYMATTR Value 100n
SYMBOL npn 3360 352 R0
WINDOW 3 44 56 Left 2
WINDOW 0 70 33 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q13
SYMBOL voltage 3088 240 R0
WINDOW 0 38 42 Left 2
WINDOW 3 42 71 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCC3
SYMATTR Value 12v
SYMBOL res 3408 240 R0
WINDOW 0 38 48 Left 2
SYMATTR InstName RC3
SYMATTR Value 1.5k
SYMBOL res 3408 448 R0
WINDOW 0 38 48 Left 2
SYMATTR InstName RE5
SYMATTR Value 100
SYMBOL cap 3488 464 R0
SYMATTR InstName CE2
SYMATTR Value 100n
SYMBOL RES 1184 304 R0
SYMATTR InstName R35
SYMATTR Value 48k
SYMBOL RES 1184 480 R0
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL cap 1120 432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cci1
SYMATTR Value 47µ
SYMBOL npn 1296 400 R0
WINDOW 3 44 56 Left 2
WINDOW 0 70 33 Left 2
SYMATTR Value BC237
SYMATTR InstName Q10
SYMBOL res 1344 288 R0
WINDOW 0 38 48 Left 2
SYMATTR InstName RC1
SYMATTR Value 1.5k
SYMBOL res 1344 496 R0
WINDOW 0 38 48 Left 2
SYMATTR InstName RE1
SYMATTR Value 100
SYMBOL cap 1424 512 R0
SYMATTR InstName CE1
SYMATTR Value 100n
SYMBOL ind 1696 240 M0
WINDOW 0 38 43 Left 2
WINDOW 3 37 66 Left 2
SYMATTR InstName 6u
SYMATTR Value 4.6µ
SYMBOL cap 1728 256 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL RES 1536 272 R0
SYMATTR InstName R38
SYMATTR Value 3.3k
SYMBOL RES 1536 480 R0
SYMATTR InstName R39
SYMATTR Value 5.4k
SYMBOL npn 1648 400 R0
WINDOW 3 42 48 Left 2
WINDOW 0 69 23 Left 2
SYMATTR Value BC237
SYMATTR InstName Q11
SYMBOL res 1552 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RC2
SYMATTR Value 50
SYMBOL res 1696 496 R0
WINDOW 0 38 48 Left 2
SYMATTR InstName RE2
SYMATTR Value 100
SYMBOL cap 1776 528 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 432 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 2k
SYMBOL cap 608 192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL ind 896 464 R0
SYMATTR InstName L3
SYMATTR Value 4.6µ
SYMBOL cap 992 496 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1072 464 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL ind 3680 432 R0
WINDOW 0 38 43 Left 2
WINDOW 3 37 66 Left 2
SYMATTR InstName L2
SYMATTR Value 4.6µ
SYMBOL res 3584 432 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 3776 448 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL RES 3904 256 R0
SYMATTR InstName R11
SYMATTR Value 48k
SYMBOL RES 3904 432 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL cap 3824 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cci2
SYMATTR Value 100n
SYMBOL npn 4016 352 R0
WINDOW 3 44 56 Left 2
WINDOW 0 70 33 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q4
SYMBOL res 4064 240 R0
WINDOW 0 38 48 Left 2
SYMATTR InstName RC4
SYMATTR Value 1.5k
SYMBOL res 4064 448 R0
WINDOW 0 38 48 Left 2
SYMATTR InstName RE3
SYMATTR Value 100
SYMBOL cap 4144 464 R0
SYMATTR InstName CE3
SYMATTR Value 100n
SYMBOL cap 2832 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cci3
SYMATTR Value 47p
SYMBOL cap 4560 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL bv 2704 416 R0
SYMATTR InstName B1
SYMATTR Value V=V(Ut)*0.02
SYMBOL Opamps\\LM108A 4960 416 R0
SYMATTR InstName U1
SYMBOL res 5104 272 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 5024 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 4864 640 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 4752 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage 5232 240 R0
SYMATTR InstName V1
SYMATTR Value 5v
TEXT 576 976 Left 2 !.tran 300u
TEXT 192 16 Left 2 ;Amplitude Modulator
TEXT -1184 8 Left 2 ;Colpitts Oscillator
TEXT -272 88 Left 2 ;Buffer
TEXT 696 1200 Left 2 ;.step param X 0.01m 0.100m 0.01m
TEXT 1368 848 Left 2 !.MODEL BC237 NPN (\n+IS =1.8E-14 ISE=5.0E-14 NF =.9955 NE =1.46 BF =400\n+BR =35.5 IKF=.14 IKR=.03 ISC=1.72E-13 NC =1.27 NR =1.005 RB =.56 RE =.6\n+RC =.25 VAF=80 VAR=12.5 CJE=13E-12 TF =.64E-9 CJC=4E-12 TR =50.72E-9\n+VJC=.54 MJC=.33 )
TEXT 1376 1024 Left 2 !.MODEL BC327 PNP (IS=10.0029F BF=402.001 NF=994.875M VAF=100 IKF=991.671M\n+ ISE=1.218485E-022 NE=2.14585 BR=101.214M IKR=1.00622 ISC=1.218700E-019\n+ RE=360.928M RC=743.15M CJE=2P MJE=500M CJC=50.3851P VJC=700M MJC=558.066M\n+ TF=501.007P XTF=499.987M VTF=10 ITF=10.0724M TR=10N )
TEXT 2624 568 Left 2 ;Attenuated Signal\nChannel Representation
TEXT 2928 168 Left 2 ;Receiver Tuned Amp.
TEXT 4264 168 Left 2 ;Envelope Detector
TEXT 2640 216 Left 2 ;Rx Antenna
TEXT 928 208 Left 2 ;Transmitter Tuned Amplifier
TEXT 1888 232 Left 2 ;Tx Antenna
TEXT 2304 376 Left 2 ;Channel
TEXT 4680 168 Left 2 ;Schmitt Trigger
RECTANGLE Normal 32 672 -1248 -32 4
RECTANGLE Normal 0 656 -288 64 4
RECTANGLE Normal 4224 656 2912 144 2
RECTANGLE Normal 4624 656 4240 144 2
RECTANGLE Normal 864 -32 80 656 2
RECTANGLE Normal 1856 160 896 656 2
RECTANGLE Normal 5296 816 4640 144 2
ARC Normal 2096 416 2608 336 2313 238 2376 269 2
